A51 MACRO ASSEMBLER  TEST                                                                 12/03/2016 22:04:07 PAGE     1


MACRO ASSEMBLER A51 V8.2.5.0
OBJECT MODULE PLACED IN .\Objects\test.obj
ASSEMBLER INVOKED BY: C:\MySoftWare\keil_v5\C51\BIN\A51.EXE test.asm SET(SMALL) DEBUG PRINT(.\Listings\test.lst) OBJECT(
                      .\Objects\test.obj) EP

LOC  OBJ            LINE     SOURCE

0000                   1                     ORG 0000H

0000 020040            2                     LJMP MAIN

0040                   3                     ORG 0040H

0040                   4             MAIN:

0040 754002            5                     MOV 40H , #2

0043 754103            6                     MOV 41H , #3

0046 754205            7                     MOV 42H , #5

0049 754309            8                     MOV 43H , #9

004C 754405            9                     MOV 44H , #5

004F 754500           10                     MOV 45H , #0

0052 90017D           11                     MOV DPTR , #TABLE

0055 758AB0           12                     MOV TL0 , #0B0H

0058 758C3C           13                     MOV TH0 , #3CH

005B 7E14             14                     MOV R6 , #20   ;计数初值

005D 758901           15                     MOV TMOD , #01H

0060 D2A9             16                     SETB ET0 

0062 D2AF             17                     SETB EA 

0064 D28C             18                     SETB TR0

0066                  19             START:

0066 7840             20                     MOV R0 , #40H

0068 7906             21                     MOV R1 , #6

006A 7AFE             22                     MOV R2 , #0FEH

006C                  23             LOOP:

006C E6               24                     MOV A , @R0

006D 93               25                     MOVC A , @A+DPTR

006E F5A0             26                     MOV P2 , A

0070 8AB0             27                     MOV P3 , R2

0072 120170           28                     LCALL DELAY5MS

0075 75B0FF           29                     MOV P3 , #0FFH

0078 08               30                     INC R0 

0079 EA               31                     MOV A , R2

007A 23               32                     RL A 

007B FA               33                     MOV R2 , A

007C D9EE             34                     DJNZ R1 , LOOP

007E 020066           35                     LJMP START

                      36             

000B                  37                     ORG 000BH

000B 020100           38                     LJMP TIME0

0100                  39                     ORG 0100H

0100                  40             TIME0:

0100 C0D0             41                     PUSH PSW 

0102 C0E0             42                     PUSH ACC

